Designator,Mid X,Mid Y,Rotation,Layer
C1,81.38,-13.64,0.0,top
C10,25.35,-54.47,180.0,top
C12,25.34,-55.84,0.0,top
C13,30.26,-38.62,0.0,top
C14,4.33,-35.0,0.0,top
C15,18.76,-27.91,90.0,top
C16,52.95875,-64.78,180.0,top
C17,51.96125,-63.14,0.0,top
C18,34.75,-64.87,180.0,top
C19,33.81,-63.13,0.0,top
C2,82.3575,-12.08,180.0,top
C20,34.62,-54.16,180.0,top
C21,59.0,-36.7675,90.0,top
C22,16.31,-16.63,270.0,top
C23,61.79,-37.25,270.0,top
C25,39.43,-41.1625,90.0,top
C26,42.3,-41.7425,270.0,top
C27,52.31,-18.34,180.0,top
C28,59.745,-23.08,0.0,top
C29,59.745,-32.26,0.0,top
C3,103.625,-34.1025,90.0,top
C30,56.385,-48.62,90.0,top
C31,47.21,-48.66,90.0,top
C32,63.545,-45.46,0.0,top
C33,64.495,-43.8,180.0,top
C34,71.525,-48.915,0.0,top
C35,72.465,-50.615,0.0,top
C36,81.4625,-48.915,0.0,top
C37,82.4125,-50.585,0.0,top
C4,105.305,-33.145,90.0,top
C5,42.48,-26.62,270.0,top
C6,46.03,-26.61,270.0,top
C7,71.525,-45.32,180.0,top
C8,70.625,-43.67,0.0,top
C9,25.97,-38.62,0.0,top
D1,129.672499,-58.3625,270.0,top
D10,155.700875,-38.405875,180.0,top
D11,156.050875,-60.605875,180.0,top
D12,155.700875,-55.565875,180.0,top
D13,4.81,-23.185,0.0,top
D14,4.8275,-25.26,0.0,top
D15,26.09,-29.67,0.0,top
D16,32.15,-33.7125,90.0,top
D2,119.473874,-58.3625,270.0,top
D3,109.2715,-58.3625,270.0,top
D4,98.76,-58.3975,270.0,top
D5,156.050875,-8.805875,180.0,top
D6,155.745875,-4.085875,180.0,top
D7,155.700875,-21.245875,180.0,top
D8,156.050875,-26.072543,180.0,top
D9,156.050875,-43.339209,180.0,top
J1,99.81025,-2.97,180.0,top
J10,145.81,-68.515,0.0,top
J11,145.285875,-37.760875,0.0,top
J12,136.47,-52.415,0.0,top
J13,68.955,-64.49,90.0,top
J14,183.775875,-37.5575,270.0,top
J15,109.98,-68.17,180.0,top
J2,38.85025,-2.97,180.0,top
J3,99.80025,-72.109999,0.0,bottom
J4,38.83025,-72.099999,0.0,bottom
J5,-0.59,-26.57,270.0,top
J6,-0.2,-50.96,90.0,top
J7,-0.5,-38.67,270.0,top
J8,33.345,-29.64,90.0,top
J9,26.37,-34.16,0.0,top
K1,168.675875,-27.959209,0.0,top
K2,168.675875,-45.082542,0.0,top
K3,168.675875,-62.205875,0.0,top
K5,168.675875,-10.835875,0.0,top
L1,39.7,-16.79,90.0,top
Q1,124.642499,-59.34,270.0,top
Q10,15.9725,-32.64,180.0,top
Q2,114.467208,-59.34,270.0,top
Q3,104.288167,-59.34,270.0,top
Q4,93.8,-59.33,270.0,top
Q5,156.245875,-29.401709,270.0,top
Q6,156.245875,-12.165875,270.0,top
Q7,156.245875,-46.637542,270.0,top
Q8,156.245875,-63.873375,270.0,top
Q9,15.9725,-28.74,180.0,top
R1,127.442499,-58.9575,270.0,top
R10,94.9925,-43.8875,180.0,top
R11,93.86,-62.3875,0.0,top
R12,96.58,-58.9475,270.0,top
R13,157.215875,-33.979209,90.0,top
R14,148.25,-23.66,270.0,top
R15,156.295875,-24.059209,0.0,top
R16,150.715875,-4.805875,180.0,top
R17,156.285875,-6.785875,0.0,top
R18,157.215875,-16.775875,90.0,top
R19,150.945875,-39.235875,180.0,top
R2,124.642499,-62.3975,0.0,top
R20,156.295875,-41.332542,0.0,top
R21,157.215875,-51.182542,90.0,top
R22,150.725875,-56.435875,180.0,top
R23,156.295875,-58.605875,0.0,top
R24,157.215875,-68.385875,90.0,top
R25,129.389177,-25.51,180.0,top
R26,129.428817,-11.73,180.0,top
R27,123.751225,-11.73,180.0,top
R28,123.711585,-25.51,180.0,top
